      time        distance     velocity
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3968     5.213E+00     3.649E-03
      0.4291     6.316E+00     4.088E-03
      0.3895     5.243E+00     3.740E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3336     4.700E+00     3.913E-03
      8.7471     7.138E+00     2.267E-04
      0.2380     4.711E+00     5.497E-03
      0.3550     4.928E+00     3.856E-03
      0.3550     4.928E+00     3.856E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      3.7289     6.807E+00     5.071E-04
      4.7300     7.798E+00     4.580E-04
      0.2380     4.711E+00     5.497E-03
      0.3336     4.700E+00     3.913E-03
      0.3968     5.213E+00     3.649E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.4686     5.642E+00     3.345E-03
      0.4288     5.337E+00     3.458E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3895     5.243E+00     3.740E-03
      0.3837     5.086E+00     3.682E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3895     5.243E+00     3.740E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
     12.0884     7.324E+00     1.683E-04
      0.3158     5.415E+00     4.763E-03
      0.3837     5.086E+00     3.682E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.3968     5.213E+00     3.649E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3895     5.243E+00     3.740E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.4214     5.275E+00     3.477E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3881     5.057E+00     3.620E-03
      0.4291     6.316E+00     4.088E-03
      0.4288     5.337E+00     3.458E-03
      0.3550     4.928E+00     3.856E-03
      0.3825     6.131E+00     4.452E-03
      0.4214     5.275E+00     3.477E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3837     5.086E+00     3.682E-03
      0.3383     4.898E+00     4.022E-03
      0.4214     5.275E+00     3.477E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.3895     5.243E+00     3.740E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3968     5.213E+00     3.649E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3968     5.213E+00     3.649E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3968     5.213E+00     3.649E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3895     5.243E+00     3.740E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      5.1986     7.781E+00     4.158E-04
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3968     5.213E+00     3.649E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3895     5.243E+00     3.740E-03
      0.3158     5.415E+00     4.763E-03
      0.3968     5.213E+00     3.649E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.4288     5.337E+00     3.458E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3895     5.243E+00     3.740E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.4214     5.275E+00     3.477E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3800     5.010E+00     3.662E-03
      0.3158     5.415E+00     4.763E-03
      0.3968     5.213E+00     3.649E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3895     5.243E+00     3.740E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3550     4.928E+00     3.856E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.4214     5.275E+00     3.477E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.4599     5.546E+00     3.350E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3895     5.243E+00     3.740E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4970     7.163E+00     4.003E-03
      0.2380     4.711E+00     5.497E-03
      0.4214     5.275E+00     3.477E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.3968     5.213E+00     3.649E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.4288     5.337E+00     3.458E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.4214     5.275E+00     3.477E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3895     5.243E+00     3.740E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3516     4.962E+00     3.921E-03
      0.2380     4.711E+00     5.497E-03
      0.3516     4.962E+00     3.921E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.3895     5.243E+00     3.740E-03
      0.3825     6.131E+00     4.452E-03
      0.3516     4.962E+00     3.921E-03
      0.3516     4.962E+00     3.921E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3837     5.086E+00     3.682E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.4153     5.346E+00     3.576E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3837     5.086E+00     3.682E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3895     5.243E+00     3.740E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3968     5.213E+00     3.649E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4214     5.275E+00     3.477E-03
      0.2380     4.711E+00     5.497E-03
      0.3968     5.213E+00     3.649E-03
      0.3837     5.086E+00     3.682E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3968     5.213E+00     3.649E-03
      0.2839     5.240E+00     5.126E-03
