      time        distance     velocity
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.7852     4.700E+00     1.663E-03
      0.1483     4.467E+00     8.369E-03
      0.1494     6.705E+00     1.246E-02
      0.1752     4.959E+00     7.862E-03
      0.1855     4.910E+00     7.353E-03
      0.2112     5.387E+00     7.085E-03
      0.1483     4.467E+00     8.369E-03
      0.5282     5.236E+00     2.754E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2590     5.737E+00     6.152E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1752     4.959E+00     7.862E-03
      0.1855     4.910E+00     7.353E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      1.7564     5.318E+00     8.410E-04
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.1781     4.190E+00     6.533E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.2112     5.387E+00     7.085E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1752     4.959E+00     7.862E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1806     6.145E+00     9.449E-03
      0.7852     4.700E+00     1.663E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.2112     5.387E+00     7.085E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.3137     5.133E+00     4.545E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.2112     5.387E+00     7.085E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1752     4.959E+00     7.862E-03
      0.3122     5.850E+00     5.204E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.0960     5.209E+00     1.506E-02
      0.1504     5.992E+00     1.107E-02
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.2084     4.437E+00     5.913E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.2590     5.737E+00     6.152E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.2112     5.387E+00     7.085E-03
    667.1431     1.382E+01     5.755E-06
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.2590     5.737E+00     6.152E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1752     4.959E+00     7.862E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.2112     5.387E+00     7.085E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1752     4.959E+00     7.862E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.2112     5.387E+00     7.085E-03
      0.1483     4.467E+00     8.369E-03
      0.1483     4.467E+00     8.369E-03
      0.1855     4.910E+00     7.353E-03
      0.1855     4.910E+00     7.353E-03
